2021-03-11 10:46:52,624 INFO  Logger.cs: 70 - 
2021-03-11 12:14:16,831 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-15
2021-03-11 12:14:16,832 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M3 x 8 --- 8C-15
2021-03-11 12:14:16,832 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M3 x 8 --- 8C-11
2021-03-11 12:14:16,832 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-11
2021-03-11 12:14:16,833 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M3 x 8 --- 8C-11
2021-03-11 12:14:16,833 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M3 x 8 --- 8C-12
2021-03-11 12:14:16,833 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-12
2021-03-11 12:14:16,834 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M3 x 8 --- 8C-12
2021-03-11 12:14:16,834 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M4 x 10 --- 10C-4
2021-03-11 12:14:16,834 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-4
2021-03-11 12:14:16,835 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M4 x 10 --- 10C-4
2021-03-11 12:14:16,835 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M4 x 10 --- 10C-8
2021-03-11 12:14:16,835 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-8
2021-03-11 12:14:16,836 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M4 x 10 --- 10C-8
2021-03-11 12:14:16,836 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 01920_017-3
2021-03-11 12:14:16,836 INFO  ExportHelperExtension.cs: 1142 - Found 57 in 01920_017-3
2021-03-11 12:14:16,837 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in 01920_017-3
2021-03-11 12:14:16,837 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M3 x 8 --- 8C-18
2021-03-11 12:14:16,838 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-18
2021-03-11 12:14:16,838 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M3 x 8 --- 8C-18
2021-03-11 12:14:16,838 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Н29 Т-гайка М4, паз 6-9
2021-03-11 12:14:16,839 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-9
2021-03-11 12:14:16,839 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in Н29 Т-гайка М4, паз 6-9
2021-03-11 12:14:16,839 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M3 x 8 --- 8C-20
2021-03-11 12:14:16,840 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-20
2021-03-11 12:14:16,840 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M3 x 8 --- 8C-20
2021-03-11 12:14:16,840 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M3 x 8 --- 8C-22
2021-03-11 12:14:16,841 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-22
2021-03-11 12:14:16,841 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M3 x 8 --- 8C-22
2021-03-11 12:14:16,842 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M3 x 8 --- 8C-23
2021-03-11 12:14:16,842 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-23
2021-03-11 12:14:16,842 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M3 x 8 --- 8C-23
2021-03-11 12:14:16,843 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 01920_017-4
2021-03-11 12:14:16,843 INFO  ExportHelperExtension.cs: 1142 - Found 57 in 01920_017-4
2021-03-11 12:14:16,844 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in 01920_017-4
2021-03-11 12:14:16,844 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M3 x 8 --- 8C-26
2021-03-11 12:14:16,844 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-26
2021-03-11 12:14:16,845 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M3 x 8 --- 8C-26
2021-03-11 12:14:16,845 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M3 x 8 --- 8C-27
2021-03-11 12:14:16,845 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-27
2021-03-11 12:14:16,846 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M3 x 8 --- 8C-27
2021-03-11 12:14:16,846 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M4 x 10 --- 10C-10
2021-03-11 12:14:16,847 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-10
2021-03-11 12:14:16,847 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M4 x 10 --- 10C-10
2021-03-11 12:14:16,847 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Н29 Т-гайка М4, паз 6-13
2021-03-11 12:14:16,848 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-13
2021-03-11 12:14:16,848 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in Н29 Т-гайка М4, паз 6-13
2021-03-11 12:14:16,849 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Н29 Т-гайка М4, паз 6-10
2021-03-11 12:14:16,849 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-10
2021-03-11 12:14:16,849 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in Н29 Т-гайка М4, паз 6-10
2021-03-11 12:14:16,850 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M4 x 10 --- 10C-12
2021-03-11 12:14:16,850 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-12
2021-03-11 12:14:16,850 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M4 x 10 --- 10C-12
2021-03-11 12:14:16,854 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Н29 Т-гайка М4, паз 6-11
2021-03-11 12:14:16,860 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-11
2021-03-11 12:14:16,860 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in Н29 Т-гайка М4, паз 6-11
2021-03-11 12:14:16,861 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Н29 Т-гайка М4, паз 6-12
2021-03-11 12:14:16,861 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-12
2021-03-11 12:14:16,861 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in Н29 Т-гайка М4, паз 6-12
2021-03-11 12:14:16,862 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M3 x 8 --- 8C-29
2021-03-11 12:14:16,862 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-29
2021-03-11 12:14:16,863 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M3 x 8 --- 8C-29
2021-03-11 12:14:16,863 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M4 x 10 --- 10C-11
2021-03-11 12:14:16,863 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-11
2021-03-11 12:14:16,864 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M4 x 10 --- 10C-11
2021-03-11 12:14:16,864 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M4 x 10 --- 10C-13
2021-03-11 12:14:16,864 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-13
2021-03-11 12:14:16,865 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M4 x 10 --- 10C-13
2021-03-11 12:14:16,865 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M3 x 8 --- 8C-25
2021-03-11 12:14:16,865 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-25
2021-03-11 12:14:16,866 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M3 x 8 --- 8C-25
2021-03-11 12:14:16,866 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M3 x 8 --- 8C-30
2021-03-11 12:14:16,866 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-30
2021-03-11 12:14:16,867 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M3 x 8 --- 8C-30
2021-03-11 12:14:16,867 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M3 x 8 --- 8C-31
2021-03-11 12:14:16,868 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-31
2021-03-11 12:14:16,868 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M3 x 8 --- 8C-31
2021-03-11 12:14:16,868 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M3 x 8 --- 8C-28
2021-03-11 12:14:16,869 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-28
2021-03-11 12:14:16,869 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M3 x 8 --- 8C-28
2021-03-11 12:14:16,869 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M3 x 8 --- 8C-32
2021-03-11 12:14:16,870 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-32
2021-03-11 12:14:16,870 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M3 x 8 --- 8C-32
2021-03-11 12:14:16,871 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M3 x 8 --- 8C-33
2021-03-11 12:14:16,871 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-33
2021-03-11 12:14:16,871 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M3 x 8 --- 8C-33
2021-03-11 12:14:16,872 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Н29 Т-гайка М4, паз 6-14
2021-03-11 12:14:16,872 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-14
2021-03-11 12:14:16,872 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in Н29 Т-гайка М4, паз 6-14
2021-03-11 12:14:16,873 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Н29 Т-гайка М4, паз 6-15
2021-03-11 12:14:16,873 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-15
2021-03-11 12:14:16,873 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in Н29 Т-гайка М4, паз 6-15
2021-03-11 12:14:16,874 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Н29 Т-гайка М4, паз 6-16
2021-03-11 12:14:16,874 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-16
2021-03-11 12:14:16,874 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in Н29 Т-гайка М4, паз 6-16
2021-03-11 12:14:16,946 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-11 12:17:01,816 INFO  AssemblyExportForm.cs: 254 - Completing URDF export
2021-03-11 12:17:01,822 INFO  Serialization.cs: 275 - URDF Configuration found
