2021-02-25 17:54:57,452 INFO  Logger.cs: 70 - 
2021-02-25 18:14:15,359 INFO  AssemblyExportForm.cs: 308 - Saving URDF package to C:\Users\rodos\OneDrive\Документы\Quaruped\quadruped
2021-02-25 18:14:15,360 INFO  ExportHelper.cs: 147 - Beginning the export process
2021-02-25 18:14:15,361 INFO  ExportHelper.cs: 153 - Creating package directories with name quadruped and save path C:\Users\rodos\OneDrive\Документы\Quaruped
2021-02-25 18:14:16,633 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\rodos\OneDrive\Документы\Quaruped\quadruped\CMakeLists.txt
2021-02-25 18:14:16,635 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\rodos\OneDrive\Документы\Quaruped\quadruped\config\joint_names_quadruped.yaml
2021-02-25 18:14:16,637 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\rodos\OneDrive\Документы\Quaruped\quadruped\package.xml
2021-02-25 18:14:16,637 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\rodos\OneDrive\Документы\Quaruped\quadruped\package.xml
2021-02-25 18:14:16,639 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\rodos\OneDrive\Документы\Quaruped\quadruped\launch\
2021-02-25 18:14:16,642 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\rodos\OneDrive\Документы\Quaruped\quadruped\launch\
2021-02-25 18:14:16,643 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2021-02-25 18:14:16,644 INFO  ExportHelper.cs: 451 - Saving users preferences
2021-02-25 18:14:16,644 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2021-02-25 18:14:16,645 INFO  ExportHelper.cs: 465 - Setting STL preferences
2021-02-25 18:14:16,656 INFO  ExportHelper.cs: 196 - Found 4 hidden components 01920_AS_001 LEFT LEG-2/01920_AS_001 LEG_MAIN AXIS-1, 01920_AS_001 LEFT LEG-1/01920_AS_001 LEG_MAIN AXIS-1, 01920_AS_002 RIGHT LEG-1/01920_AS_001 LEG_MAIN AXIS-1, 01920_AS_002 RIGHT LEG-2/01920_AS_001 LEG_MAIN AXIS-1
2021-02-25 18:14:16,656 INFO  ExportHelper.cs: 197 - Hiding all components
2021-02-25 18:14:18,418 INFO  ExportHelper.cs: 204 - Beginning individual files export
2021-02-25 18:14:18,420 INFO  ExportHelper.cs: 270 - Exporting link: body
2021-02-25 18:14:18,420 INFO  ExportHelper.cs: 272 - Link body has 1 children
2021-02-25 18:14:18,421 INFO  ExportHelper.cs: 270 - Exporting link: left_forward_motor
2021-02-25 18:14:18,422 INFO  ExportHelper.cs: 272 - Link left_forward_motor has 1 children
2021-02-25 18:14:18,422 INFO  ExportHelper.cs: 270 - Exporting link: left_forward_leg
2021-02-25 18:14:18,423 INFO  ExportHelper.cs: 272 - Link left_forward_leg has 1 children
2021-02-25 18:14:18,424 INFO  ExportHelper.cs: 270 - Exporting link: left_forward_hip
2021-02-25 18:14:18,424 INFO  ExportHelper.cs: 272 - Link left_forward_hip has 1 children
2021-02-25 18:14:18,425 INFO  ExportHelper.cs: 270 - Exporting link: left_forward_calf
2021-02-25 18:14:18,425 INFO  ExportHelper.cs: 272 - Link left_forward_calf has 0 children
2021-02-25 18:14:18,425 INFO  ExportHelper.cs: 318 - left_forward_calf: Exporting STL with coordinate frame Origin_left_forward_hip_calf
2021-02-25 18:14:18,426 INFO  ExportHelper.cs: 323 - left_forward_calf: Reference geometry name 
2021-02-25 18:14:19,862 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\rodos\OneDrive\Документы\Quaruped\quadruped\meshes\left_forward_calf.STL
2021-02-25 18:14:20,725 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2021-02-25 18:14:20,730 INFO  ExportHelper.cs: 318 - left_forward_hip: Exporting STL with coordinate frame Origin_left_forward_leg_hip2
2021-02-25 18:14:20,730 INFO  ExportHelper.cs: 323 - left_forward_hip: Reference geometry name 
2021-02-25 18:14:21,355 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\rodos\OneDrive\Документы\Quaruped\quadruped\meshes\left_forward_hip.STL
2021-02-25 18:14:23,316 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2021-02-25 18:14:23,324 INFO  ExportHelper.cs: 318 - left_forward_leg: Exporting STL with coordinate frame Origin_left_forward_motor_leg
2021-02-25 18:14:23,325 INFO  ExportHelper.cs: 323 - left_forward_leg: Reference geometry name 
2021-02-25 18:14:23,746 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\rodos\OneDrive\Документы\Quaruped\quadruped\meshes\left_forward_leg.STL
2021-02-25 18:14:24,379 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2021-02-25 18:14:24,384 INFO  ExportHelper.cs: 318 - left_forward_motor: Exporting STL with coordinate frame Origin_body_left_forward_motor
2021-02-25 18:14:24,385 INFO  ExportHelper.cs: 323 - left_forward_motor: Reference geometry name 
2021-02-25 18:14:24,880 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\rodos\OneDrive\Документы\Quaruped\quadruped\meshes\left_forward_motor.STL
2021-02-25 18:14:25,466 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2021-02-25 18:14:25,473 INFO  ExportHelper.cs: 318 - body: Exporting STL with coordinate frame Origin_global
2021-02-25 18:14:25,473 INFO  ExportHelper.cs: 323 - body: Reference geometry name 
2021-02-25 18:14:25,980 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\rodos\OneDrive\Документы\Quaruped\quadruped\meshes\body.STL
2021-02-25 18:14:28,558 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2021-02-25 18:14:28,563 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2021-02-25 18:14:42,342 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2021-02-25 18:14:42,343 INFO  ExportHelper.cs: 479 - Returning STL preferences to user preferences
2021-02-25 18:14:42,344 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\rodos\OneDrive\Документы\Quaruped\quadruped\urdf\quadruped.urdf
2021-02-25 18:14:42,353 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\rodos\OneDrive\Документы\Quaruped\quadruped\urdf\quadruped.csv
2021-02-25 18:14:42,355 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-02-25 18:14:42,356 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-02-25 18:14:42,356 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-02-25 18:14:42,356 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-02-25 18:14:42,357 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-02-25 18:14:42,364 INFO  ExportHelper.cs: 234 - Copying log file
2021-02-25 18:14:42,365 INFO  ExportHelper.cs: 440 - Copying C:\Users\rodos\sw2urdf_logs\sw2urdf.log to C:\Users\rodos\OneDrive\Документы\Quaruped\quadruped\export.log
2021-02-25 18:14:42,368 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2021-02-25 18:14:42,369 INFO  ExportHelper.cs: 479 - Returning STL preferences to user preferences
2021-02-25 18:19:32,291 INFO  SwAddin.cs: 271 - Assembly export called for file 01920_AS_000 4 LEGGED ROBOT
2021-02-25 18:19:32,292 INFO  SwAddin.cs: 276 - Save is required
2021-02-25 18:19:32,292 INFO  SwAddin.cs: 290 - Saving assembly
2021-02-25 18:19:36,014 INFO  SwAddin.cs: 293 - Opening property manager
2021-02-25 18:19:36,014 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 01920_AS_000 4 LEGGED ROBOT
2021-02-25 18:19:36,015 INFO  ExportHelperExtension.cs: 1142 - Found 147 in 01920_AS_000 4 LEGGED ROBOT
2021-02-25 18:19:36,016 INFO  ExportHelperExtension.cs: 1152 - Found 6 features of type [CoordSys] in 01920_AS_000 4 LEGGED ROBOT
2021-02-25 18:19:36,017 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2021-02-25 18:19:36,017 INFO  ExportHelperExtension.cs: 1167 - 75 components to check
2021-02-25 18:19:36,018 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Н29 Т-гайка М4, паз 6-12
2021-02-25 18:19:36,018 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-12
2021-02-25 18:19:36,019 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Н29 Т-гайка М4, паз 6-12
2021-02-25 18:19:36,020 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M4 x 10 --- 10C-11
2021-02-25 18:19:36,020 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-11
2021-02-25 18:19:36,021 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M4 x 10 --- 10C-11
2021-02-25 18:19:36,021 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-22
2021-02-25 18:19:36,022 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-22
2021-02-25 18:19:36,022 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-22
2021-02-25 18:19:36,023 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-27
2021-02-25 18:19:36,023 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-27
2021-02-25 18:19:36,025 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-27
2021-02-25 18:19:36,026 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M4 x 10 --- 10C-13
2021-02-25 18:19:36,027 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-13
2021-02-25 18:19:36,027 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M4 x 10 --- 10C-13
2021-02-25 18:19:36,028 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Н29 Т-гайка М4, паз 6-7
2021-02-25 18:19:36,029 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-7
2021-02-25 18:19:36,030 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Н29 Т-гайка М4, паз 6-7
2021-02-25 18:19:36,030 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 01920_017-3
2021-02-25 18:19:36,031 INFO  ExportHelperExtension.cs: 1142 - Found 57 in 01920_017-3
2021-02-25 18:19:36,032 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 01920_017-3
2021-02-25 18:19:36,033 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M4 x 10 --- 10C-8
2021-02-25 18:19:36,033 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-8
2021-02-25 18:19:36,034 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M4 x 10 --- 10C-8
2021-02-25 18:19:36,035 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 01920_017-4
2021-02-25 18:19:36,035 INFO  ExportHelperExtension.cs: 1142 - Found 57 in 01920_017-4
2021-02-25 18:19:36,036 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 01920_017-4
2021-02-25 18:19:36,036 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Н29 Т-гайка М4, паз 6-8
2021-02-25 18:19:36,037 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-8
2021-02-25 18:19:36,038 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Н29 Т-гайка М4, паз 6-8
2021-02-25 18:19:36,039 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-18
2021-02-25 18:19:36,039 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-18
2021-02-25 18:19:36,040 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-18
2021-02-25 18:19:36,041 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M4 x 10 --- 10C-7
2021-02-25 18:19:36,041 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-7
2021-02-25 18:19:36,042 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M4 x 10 --- 10C-7
2021-02-25 18:19:36,043 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-20
2021-02-25 18:19:36,044 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-20
2021-02-25 18:19:36,045 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-20
2021-02-25 18:19:36,045 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M4 x 10 --- 10C-6
2021-02-25 18:19:36,046 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-6
2021-02-25 18:19:36,047 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M4 x 10 --- 10C-6
2021-02-25 18:19:36,048 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-21
2021-02-25 18:19:36,049 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-21
2021-02-25 18:19:36,050 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-21
2021-02-25 18:19:36,050 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-19
2021-02-25 18:19:36,051 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-19
2021-02-25 18:19:36,052 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-19
2021-02-25 18:19:36,053 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Н29 Т-гайка М4, паз 6-9
2021-02-25 18:19:36,053 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-9
2021-02-25 18:19:36,054 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Н29 Т-гайка М4, паз 6-9
2021-02-25 18:19:36,055 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-23
2021-02-25 18:19:36,055 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-23
2021-02-25 18:19:36,056 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-23
2021-02-25 18:19:36,057 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-24
2021-02-25 18:19:36,058 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-24
2021-02-25 18:19:36,058 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-24
2021-02-25 18:19:36,059 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-25
2021-02-25 18:19:36,059 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-25
2021-02-25 18:19:36,060 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-25
2021-02-25 18:19:36,060 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M4 x 10 --- 10C-9
2021-02-25 18:19:36,061 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-9
2021-02-25 18:19:36,062 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M4 x 10 --- 10C-9
2021-02-25 18:19:36,062 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Н29 Т-гайка М4, паз 6-6
2021-02-25 18:19:36,063 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-6
2021-02-25 18:19:36,064 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Н29 Т-гайка М4, паз 6-6
2021-02-25 18:19:36,067 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Н29 Т-гайка М4, паз 6-10
2021-02-25 18:19:36,068 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-10
2021-02-25 18:19:36,069 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Н29 Т-гайка М4, паз 6-10
2021-02-25 18:19:36,069 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Н29 Т-гайка М4, паз 6-11
2021-02-25 18:19:36,070 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-11
2021-02-25 18:19:36,070 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Н29 Т-гайка М4, паз 6-11
2021-02-25 18:19:36,071 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M4 x 10 --- 10C-10
2021-02-25 18:19:36,640 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-10
2021-02-25 18:19:36,641 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M4 x 10 --- 10C-10
2021-02-25 18:19:36,642 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M4 x 10 --- 10C-12
2021-02-25 18:19:36,642 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-12
2021-02-25 18:19:36,643 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M4 x 10 --- 10C-12
2021-02-25 18:19:36,643 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-26
2021-02-25 18:19:36,644 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-26
2021-02-25 18:19:36,644 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-26
2021-02-25 18:19:36,644 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Н29 Т-гайка М4, паз 6-13
2021-02-25 18:19:36,645 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-13
2021-02-25 18:19:36,645 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Н29 Т-гайка М4, паз 6-13
2021-02-25 18:19:36,646 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-31
2021-02-25 18:19:36,646 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-31
2021-02-25 18:19:36,646 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-31
2021-02-25 18:19:36,647 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-30
2021-02-25 18:19:36,647 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-30
2021-02-25 18:19:36,647 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-30
2021-02-25 18:19:36,648 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Н29 Т-гайка М4, паз 6-14
2021-02-25 18:19:36,648 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-14
2021-02-25 18:19:36,649 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Н29 Т-гайка М4, паз 6-14
2021-02-25 18:19:36,649 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-29
2021-02-25 18:19:36,649 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-29
2021-02-25 18:19:36,650 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-29
2021-02-25 18:19:36,650 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-33
2021-02-25 18:19:36,650 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-33
2021-02-25 18:19:36,651 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-33
2021-02-25 18:19:36,651 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M4 x 10 --- 10C-14
2021-02-25 18:19:36,651 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-14
2021-02-25 18:19:36,652 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M4 x 10 --- 10C-14
2021-02-25 18:19:36,652 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-32
2021-02-25 18:19:36,653 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-32
2021-02-25 18:19:36,653 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-32
2021-02-25 18:19:36,653 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M4 x 10 --- 10C-15
2021-02-25 18:19:36,654 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-15
2021-02-25 18:19:36,654 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M4 x 10 --- 10C-15
2021-02-25 18:19:36,654 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M4 x 10 --- 10C-16
2021-02-25 18:19:36,655 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-16
2021-02-25 18:19:36,655 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M4 x 10 --- 10C-16
2021-02-25 18:19:36,656 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-28
2021-02-25 18:19:36,656 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-28
2021-02-25 18:19:36,656 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-28
2021-02-25 18:19:36,657 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Н29 Т-гайка М4, паз 6-16
2021-02-25 18:19:36,657 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-16
2021-02-25 18:19:36,658 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Н29 Т-гайка М4, паз 6-16
2021-02-25 18:19:36,658 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Н29 Т-гайка М4, паз 6-15
2021-02-25 18:19:36,658 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-15
2021-02-25 18:19:36,659 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Н29 Т-гайка М4, паз 6-15
2021-02-25 18:19:36,659 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Raspberry Pi 4 Model B-1
2021-02-25 18:19:36,660 INFO  ExportHelperExtension.cs: 1142 - Found 137 in Raspberry Pi 4 Model B-1
2021-02-25 18:19:36,660 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Raspberry Pi 4 Model B-1
2021-02-25 18:19:36,661 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 01920_016-1
2021-02-25 18:19:36,661 INFO  ExportHelperExtension.cs: 1142 - Found 34 in 01920_016-1
2021-02-25 18:19:36,662 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 01920_016-1
2021-02-25 18:19:36,662 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-5
2021-02-25 18:19:36,662 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-5
2021-02-25 18:19:36,663 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-5
2021-02-25 18:19:36,663 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Н29 Т-гайка М4, паз 6-1
2021-02-25 18:19:36,663 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-1
2021-02-25 18:19:36,664 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Н29 Т-гайка М4, паз 6-1
2021-02-25 18:19:36,664 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-1
2021-02-25 18:19:36,664 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-1
2021-02-25 18:19:36,665 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-1
2021-02-25 18:19:36,665 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 01920_AS_001 LEFT LEG-2
2021-02-25 18:19:36,666 INFO  ExportHelperExtension.cs: 1142 - Found 370 in 01920_AS_001 LEFT LEG-2
2021-02-25 18:19:36,668 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 01920_AS_001 LEFT LEG-2
2021-02-25 18:19:36,668 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 01920_AS_001 LEFT LEG-1
2021-02-25 18:19:36,669 INFO  ExportHelperExtension.cs: 1142 - Found 370 in 01920_AS_001 LEFT LEG-1
2021-02-25 18:19:36,671 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 01920_AS_001 LEFT LEG-1
